"product_sku","product_name","category_id"
"00-119-8780","Halibut",7
"00-215-7434","Egg (Goose)",5
"00-357-2313","Avocado Oil",4
"00-366-9496","Grapes",3
"00-405-7428","Apple",3
"00-440-9568","Blueberries",3
"00-534-9775","Black Coffee",2
"00-641-8691","Black Coffee",2
"00-842-9790","Egg (Goose)",5
"00-963-2193","Milk",5
"01-018-6418","Chocolate Biscuit",6
"01-026-2772","Blueberries",3
"01-050-2246","Grapes",3
"01-144-5960","Trout",7
"01-173-0029","Blueberries",3
"01-439-6231","Sunflower Oil",4
"01-703-8441","Raw Sugar",1
"01-820-5784","Egg (Duck)",5
"01-839-6534","Short Grain Rice",1
"01-903-5373","Strawberries",3
"02-034-6209","Sour Cream",5
"02-085-7218","Cheddar Cheese",5
"02-170-5225","Raw Sugar",1
"02-275-6061","Potato",3
"02-484-0206","Short Grain Rice",1
"02-508-3777","Egg (Quail)",5
"02-559-8196","Mango",3
"02-575-1980","Plum",3
"02-655-3240","Rice Flour",1
"02-888-9412","Cauliflower",3
"02-895-7781","Coconut Sugar",1
"02-920-4829","White Bread",6
"02-974-8526","Onion",3
"03-043-9933","Strawberries",3
"03-061-1344","Trout",7
"03-149-9760","Whipped Cream",5
"03-276-3931","Mango",3
"03-441-4252","Yogurt",5
"03-597-9488","Buttermilk",5
"03-833-3577","Cucumber",3
"03-919-9890","Halibut",7
"03-940-0630","Sunflower Oil",4
"04-001-1793","Green Coffee",2
"04-038-1547","Rye Bread",6
"04-104-6993","Buttermilk",5
"04-240-2226","Olive Oil",4
"04-277-5245","Coconut Sugar",1
"04-293-6969","Peach",3
"04-453-5485","Tomato",3
"04-542-3863","Bread Flour",1
"04-637-8815","Apricot",3
"04-758-0410","Wild Rice",1
"05-184-4175","Black Coffee",2
"05-193-8096","Grapes",3
"05-334-2923","Bread Flour",1
"05-425-0746","Onion",3
"05-498-7751","Cauliflower",3
"05-720-8792","Carrot",3
"05-899-1428","Avocado Oil",4
"06-068-6793","Buttermilk",5
"06-336-5482","Sardines",7
"06-340-6856","Wild Rice",1
"06-503-5891","Egg (Goose)",5
"06-611-5454","Peanut Oil",4
"06-655-5498","Wild Rice",1
"06-690-2335","Jasmine Rice",1
"06-706-6490","Green Tea",2
"06-731-2162","Lemon",3
"06-797-4963","Pomegranate",3
"06-849-4869","Sesame Oil",4
"06-858-5680","Sesame Oil",4
"06-955-3428","Black Rice",1
"06-996-3221","Evaporated Milk",5
"07-074-1196","Plum",3
"07-219-8017","Palm Oil",4
"07-337-9889","Cauliflower",3
"07-389-5740","Egg (Quail)",5
"07-617-6934","Coconut Sugar",1
"07-679-1199","Onion",3
"07-834-3320","Egg (Quail)",5
"07-846-4804","Jasmine Rice",1
"07-858-5487","Swiss Cheese",5
"07-970-9352","Bell Pepper",3
"08-114-3922","Anchovies",7
"08-196-2703","Peas",3
"08-213-2058","Sour Cream",5
"08-226-5155","Bell Pepper",3
"08-396-2704","White Sugar",1
"08-495-6853","Heavy Cream",5
"08-519-5579","Broccoli",3
"08-573-9997","Pomegranate",3
"08-637-9335","Lettuce",3
"08-703-1382","Peach",3
"08-725-8156","Tilapia",7
"08-940-8578","Onion",3
"08-961-3009","Cheese",5
"09-101-1740","Sushi Rice",1
"09-286-8107","Greek Yogurt",5
"09-335-7793","Powdered Sugar",1
"09-536-2626","Olive Oil",4
"09-618-2842","White Sugar",1
"09-622-7119","Haddock",7
"09-712-3630","Grapes",3
"10-002-6494","Mango",3
"10-034-7654","Bread Flour",1
"10-137-9759","Watermelon",3
"10-218-2680","Egg (Turkey)",5
"10-249-7928","Black Rice",1
"10-255-8579","Basmati Rice",1
"10-378-9729","Cabbage",3
"10-445-0741","Anchovies",7
"10-555-5971","Sourdough Bread",6
"10-617-7581","Peanut Oil",4
"10-626-8536","Coconut Sugar",1
"10-768-2443","Multigrain Bread",6
"10-854-5467","Canola Oil",4
"11-032-9778","Peas",3
"11-053-0107","Cherry",3
"11-073-0189","Plum",3
"11-155-7826","Arabica Coffee",2
"11-316-8405","Mango",3
"11-325-7396","Mango",3
"11-338-4598","Potato",3
"11-581-9869","Carrot",3
"11-604-6002","Canola Oil",4
"11-733-1756","Rice Flour",1
"11-745-3025","Peach",3
"11-766-8738","Watermelon",3
"11-815-7923","Parmesan Cheese",5
"11-891-8213","Peanut Oil",4
"11-922-3342","Black Coffee",2
"12-046-2988","Corn Oil",4
"12-093-9863","Arborio Rice",1
"12-239-9399","Potato",3
"12-342-4482","Trout",7
"12-439-8428","Eggplant",3
"12-714-5135","Ricotta Cheese",5
"12-798-9401","Cream",5
"12-828-1063","Mozzarella Cheese",5
"12-998-3882","Egg (Turkey)",5
"13-144-2169","Eggplant",3
"13-202-4809","Garlic",3
"13-409-9040","White Tea",2
"13-673-7016","Peach",3
"13-798-3397","Egg (Turkey)",5
"13-844-2178","Sardines",7
"13-888-0149","Lime",3
"13-900-9016","Bell Pepper",3
"13-962-6263","Sweet Potato",3
"13-980-8804","Sweet Potato",3
"14-115-8371","Chocolate Biscuit",6
"14-305-5348","Cheese",5
"14-305-9690","Sushi Rice",1
"14-331-3739","Avocado Oil",4
"14-489-8669","All-Purpose Flour",1
"14-521-4167","Buttermilk",5
"14-550-2152","Green Tea",2
"14-681-7035","White Tea",2
"14-836-2894","Apple",3
"14-844-4138","Black Coffee",2
"15-045-8444","Green Coffee",2
"15-082-9124","Apricot",3
"15-144-9413","Strawberries",3
"15-169-8058","Bread Flour",1
"15-240-6267","Eggplant",3
"15-562-3712","Cauliflower",3
"15-679-3935","Grapes",3
"15-762-1058","Lime",3
"15-796-3130","Rye Bread",6
"15-797-4824","Coconut",3
"15-846-7959","Zucchini",3
"15-884-7413","Apple",3
"15-905-7750","Apricot",3
"15-907-3681","Plum",3
"16-187-5729","Black Tea",2
"16-354-8122","Digestive Biscuit",6
"16-380-0753","Apricot",3
"16-499-5059","Pear",3
"16-632-1308","Arabica Coffee",2
"17-002-4721","Green Beans",3
"17-022-9721","Apple",3
"17-236-0566","Sweet Potato",3
"17-253-5688","Greek Yogurt",5
"17-265-1899","Orange",3
"17-274-6898","Whole Wheat Bread",6
"17-395-1121","Plum",3
"17-493-4579","Almond Flour",1
"17-504-3699","Sweet Potato",3
"17-647-0503","Cod",7
"18-107-7886","Evaporated Milk",5
"18-199-5799","Cheddar Cheese",5
"18-278-2383","Gouda Cheese",5
"19-021-5024","Broccoli",3
"19-047-4239","Peach",3
"19-112-1616","Lettuce",3
"19-214-5762","Pear",3
"19-244-9890","Herbal Tea",2
"19-323-0506","Halibut",7
"19-377-5021","Mackerel",7
"19-610-2236","Whole Wheat Bread",6
"19-672-8982","Butter",5
"19-854-3663","Watermelon",3
"19-967-0632","Short Grain Rice",1
"20-022-3173","Bread Flour",1
"20-031-0532","Mango",3
"20-054-3716","Chocolate Biscuit",6
"20-225-3930","White Tea",2
"20-283-0111","Pear",3
"20-325-1965","Coconut",3
"20-387-7746","Powdered Sugar",1
"20-405-4865","Milk",5
"20-448-2972","Asparagus",3
"21-013-3508","Cabbage",3
"21-120-6238","All-Purpose Flour",1
"21-252-1360","Corn Oil",4
"21-633-8696","Coconut Sugar",1
"21-650-9319","White Bread",6
"21-693-8216","Corn Oil",4
"21-718-6746","Coconut",3
"21-809-7115","White Rice",1
"21-816-1004","Black Coffee",2
"21-890-2826","Gouda Cheese",5
"21-993-5632","Watermelon",3
"22-083-3347","Long Grain Rice",1
"22-141-9798","White Sugar",1
"22-266-9291","Sardines",7
"22-319-1377","White Sugar",1
"22-329-7791","Watermelon",3
"22-621-2774","Strawberries",3
"22-760-4605","Yogurt",5
"22-778-3553","Cheddar Cheese",5
"22-849-2551","Mushrooms",3
"22-895-6595","Rice Flour",1
"23-070-2433","Powdered Sugar",1
"23-265-8144","Yogurt",5
"23-395-3157","Vegetable Oil",4
"24-009-1208","White Tea",2
"24-143-4957","Canola Oil",4
"24-228-6840","Herbal Tea",2
"24-310-9184","Rye Bread",6
"24-364-3341","Egg (Turkey)",5
"24-478-8277","Multigrain Bread",6
"24-571-1080","Kale",3
"24-579-6500","Anchovies",7
"24-972-6969","Cheese",5
"24-975-4231","Green Beans",3
"24-986-5091","Vanilla Biscuit",6
"24-989-3302","Coconut",3
"25-010-9478","Eggplant",3
"25-349-7974","Spinach",3
"25-353-2067","Papaya",3
"25-522-6043","Gouda Cheese",5
"25-911-7736","Orange",3
"26-000-1012","Parmesan Cheese",5
"26-010-9519","Trout",7
"26-031-8070","Vegetable Oil",4
"26-134-9069","Whipped Cream",5
"26-161-6692","Zucchini",3
"26-177-5690","Cucumber",3
"26-456-1992","Tilapia",7
"26-535-4727","Tilapia",7
"26-629-5920","Rye Bread",6
"26-690-3784","Lettuce",3
"26-799-3714","Robusta Coffee",2
"27-216-9671","Sesame Oil",4
"27-262-2437","Swiss Cheese",5
"27-269-5260","Pineapple",3
"27-387-0428","Halibut",7
"27-389-3529","Haddock",7
"27-442-3654","Herbal Tea",2
"27-459-0724","Feta Cheese",5
"27-474-0056","Spinach",3
"27-495-1912","Potato",3
"27-635-8394","Orange",3
"27-681-5588","Anchovies",7
"27-757-4489","Egg (Goose)",5
"27-783-5470","Feta Cheese",5
"27-881-1177","Green Tea",2
"28-003-8065","Almond Flour",1
"28-008-2951","Broccoli",3
"28-044-4102","Papaya",3
"28-107-4953","Chocolate Biscuit",6
"28-146-2641","Parmesan Cheese",5
"28-185-7303","Robusta Coffee",2
"28-197-9246","Powdered Sugar",1
"28-275-5901","Anchovies",7
"28-433-8533","Multigrain Bread",6
"28-505-8317","Watermelon",3
"28-608-0039","Lemon",3
"28-824-9017","Trout",7
"28-840-6096","Pomegranate",3
"28-956-1320","Greek Yogurt",5
"28-968-4195","Eggplant",3
"28-986-8001","Pomegranate",3
"29-017-6255","Bell Pepper",3
"29-092-3453","Spinach",3
"29-135-0791","Jasmine Rice",1
"29-205-1132","Sushi Rice",1
"29-344-3658","Lime",3
"29-377-7040","Short Grain Rice",1
"29-436-6570","Digestive Biscuit",6
"29-592-7315","Arborio Rice",1
"29-741-8132","Kale",3
"29-756-7042","Digestive Biscuit",6
"29-823-6004","Zucchini",3
"29-875-6900","Papaya",3
"29-896-7926","White Rice",1
"30-429-2162","Black Rice",1
"30-591-7275","Brown Rice",1
"30-806-3823","Jasmine Rice",1
"30-832-5429","Multigrain Bread",6
"30-964-2694","Peas",3
"30-996-2526","Green Beans",3
"31-157-1822","Ricotta Cheese",5
"31-211-5803","Oatmeal Biscuit",6
"31-255-9616","Tuna",7
"31-387-5020","Parmesan Cheese",5
"31-403-6234","Tuna",7
"31-608-1445","Papaya",3
"31-627-6025","White Bread",6
"31-745-6850","Cabbage",3
"31-746-4951","Whole Wheat Flour",1
"31-803-5001","Asparagus",3
"31-969-4614","Arabica Coffee",2
"32-261-0008","Heavy Cream",5
"32-270-1385","Greek Yogurt",3
"32-676-1026","Salmon",7
"32-933-0329","Blueberries",3
"32-987-5559","Green Tea",2
"33-335-9140","Olive Oil",4
"33-378-1365","Egg (Goose)",5
"33-440-2588","Bell Pepper",3
"33-507-9886","Pineapple",3
"33-670-6797","Mackerel",7
"33-807-7247","Mozzarella Cheese",5
"34-075-0371","Watermelon",3
"34-086-3222","Lemon",3
"34-110-1040","Bell Pepper",3
"34-131-8805","Yogurt",5
"34-291-4939","Digestive Biscuit",6
"34-369-7712","Apricot",3
"34-538-1180","Sour Cream",5
"34-547-0827","White Rice",1
"34-709-9237","Carrot",3
"34-861-4446","Ricotta Cheese",5
"34-928-2775","Coconut",3
"35-031-1497","Green Coffee",2
"35-257-9312","Parmesan Cheese",5
"35-299-0889","Coconut Oil",4
"35-328-8392","Long Grain Rice",1
"35-353-4068","Bread Flour",1
"35-529-2933","Broccoli",3
"35-617-3857","Arabica Coffee",2
"35-621-2546","Swiss Cheese",5
"35-835-5591","Tilapia",7
"35-836-6718","Ricotta Cheese",5
"36-127-4273","Ricotta Cheese",5
"36-177-0573","Egg (Turkey)",5
"36-296-9609","Sunflower Oil",4
"36-330-5036","Salmon",7
"36-372-2295","Basmati Rice",1
"36-383-3677","Corn Oil",4
"36-531-4087","Almond Flour",1
"36-636-4873","Black Rice",1
"36-679-4670","Bell Pepper",3
"36-840-2728","Mackerel",7
"36-899-5324","Orange",3
"36-918-2937","Green Coffee",2
"37-064-7275","Robusta Coffee",2
"37-246-0018","Broccoli",3
"37-248-6266","Pear",3
"37-567-3218","Almond Flour",1
"37-606-0510","Milk",5
"37-610-1999","Halibut",7
"37-666-3902","Cauliflower",3
"37-709-3532","Mushrooms",3
"38-049-9319","Oatmeal Biscuit",6
"38-296-6634","Peas",3
"38-390-2115","Potato",3
"38-417-4656","White Sugar",1
"38-555-9147","Black Coffee",2
"38-617-7226","Mushrooms",3
"38-655-2312","Kale",3
"38-664-2155","Cauliflower",3
"38-732-7667","Pineapple",3
"38-822-8005","Cucumber",3
"38-924-3007","Peas",3
"39-192-3521","Herbal Tea",2
"39-232-5341","Arborio Rice",1
"39-315-3936","Heavy Cream",5
"39-358-3340","Basmati Rice",1
"39-449-0772","Feta Cheese",5
"39-479-5147","Tuna",7
"39-629-5554","Egg (Goose)",5
"39-768-8205","Egg (Turkey)",5
"39-810-2042","Rice Flour",1
"39-913-2999","Evaporated Milk",5
"40-003-7322","White Sugar",1
"40-021-2400","Zucchini",3
"40-126-0515","Carrot",3
"40-205-8252","Multigrain Bread",6
"40-462-2952","Trout",7
"40-630-1431","Cherry",3
"40-681-9981","Arabica Coffee",2
"40-683-0283","White Sugar",1
"40-751-8635","Pineapple",3
"40-793-7235","Sour Cream",5
"40-795-0753","Raw Sugar",1
"40-810-9261","Green Coffee",2
"40-860-4532","Arabica Coffee",2
"40-902-1995","Asparagus",3
"40-913-9772","Egg (Chicken)",5
"40-997-2786","Yogurt",5
"41-131-3841","Almond Flour",1
"41-237-5498","Cheese",5
"41-240-8856","Haddock",7
"41-316-8427","Arborio Rice",1
"41-475-5305","Rye Bread",6
"41-526-4036","Whipped Cream",5
"41-538-3129","Digestive Biscuit",6
"41-594-5069","Egg (Duck)",5
"41-729-5410","Sardines",7
"41-735-9837","Robusta Coffee",2
"42-134-9798","Canola Oil",4
"42-141-5718","Cheese",5
"42-175-1648","Pomegranate",3
"42-220-9305","White Sugar",1
"42-495-7698","Sushi Rice",1
"42-674-3917","Whole Wheat Flour",1
"42-879-9478","Anchovies",7
"42-887-6557","Long Grain Rice",1
"42-907-6946","Coconut Oil",4
"43-153-8268","Vegetable Oil",4
"43-164-5984","Butter",5
"43-193-9915","Mozzarella Cheese",5
"43-469-7551","Arabica Coffee",2
"43-670-8544","Orange",3
"43-693-2092","Butter",5
"43-703-9939","Pineapple",3
"43-851-9440","Lime",3
"43-893-5408","Short Grain Rice",1
"43-910-2342","Plum",3
"44-112-3331","Tuna",7
"44-128-2185","Jasmine Rice",1
"44-305-1866","Butter",5
"44-368-7112","Corn Oil",4
"44-408-7594","Eggplant",3
"44-476-0390","Lemon",3
"44-480-9446","Sunflower Oil",4
"44-538-3366","Tuna",7
"44-546-5713","Peach",3
"44-552-3909","Pear",3
"44-634-8292","Whole Wheat Flour",1
"44-637-5512","Watermelon",3
"44-782-1395","Raw Sugar",1
"45-050-4720","Black Rice",1
"45-172-7012","Papaya",3
"45-194-4094","Plum",3
"45-250-4679","Bread Flour",1
"45-317-9731","Palm Oil",4
"45-380-4627","Cabbage",3
"45-402-0421","Swiss Cheese",5
"45-634-0679","Haddock",7
"45-852-2446","Salmon",7
"45-992-5653","Whole Wheat Flour",1
"46-083-7058","Haddock",7
"46-255-3073","Tilapia",7
"46-415-8633","Apple",3
"46-436-5351","Green Tea",2
"46-452-9419","Egg (Duck)",5
"46-496-2930","Pomegranate",3
"46-520-1819","Short Grain Rice",1
"46-622-3434","Jasmine Rice",1
"46-632-8420","Whipped Cream",5
"46-753-8430","Feta Cheese",5
"46-911-1159","Onion",3
"46-931-6897","Cream",5
"47-221-2470","Pomegranate",3
"47-221-3391","Black Coffee",2
"47-441-7682","Digestive Biscuit",6
"47-548-6500","Onion",3
"47-554-5780","Haddock",7
"47-578-4161","Anchovies",7
"47-581-0363","Parmesan Cheese",5
"47-663-5703","Basmati Rice",1
"47-749-3277","Powdered Sugar",1
"47-802-5023","Cod",7
"47-843-8207","Cauliflower",3
"47-866-6589","Egg (Duck)",5
"48-193-1199","Canola Oil",4
"48-242-8445","Plum",3
"48-289-0604","Vegetable Oil",4
"48-414-6162","Arabica Coffee",2
"48-427-0551","Arabica Coffee",2
"48-461-3742","Kiwi",3
