"product_sku","product_name","category_id"
"48-770-6319","Egg (Duck)",5
"48-789-9187","Peach",3
"48-957-6116","Eggplant",3
"48-957-8596","Banana",3
"49-199-6836","Tomato",3
"49-311-3063","Kiwi",3
"49-377-9731","Lime",3
"49-526-7806","Kale",3
"49-570-8214","Sour Cream",5
"49-579-4325","Ricotta Cheese",5
"49-730-0159","Cream",5
"49-861-7823","Coconut",3
"49-891-4927","Cottage Cheese",5
"49-919-8798","Evaporated Milk",5
"50-329-3145","Milk",5
"50-329-3360","Wild Rice",1
"50-364-5828","Coconut",3
"50-679-2072","Canola Oil",4
"50-772-2613","Cheddar Cheese",5
"50-930-4751","Salmon",7
"50-942-2409","Peas",3
"51-000-8113","Green Tea",2
"51-069-0489","Bread Flour",1
"51-273-4240","Multigrain Bread",6
"51-312-8608","Cheddar Cheese",5
"51-459-5630","Sour Cream",5
"51-462-0747","Lime",3
"51-469-4611","Long Grain Rice",1
"51-572-5497","Orange",3
"51-583-6029","Digestive Biscuit",6
"51-761-6320","Egg (Goose)",5
"51-934-9117","Sardines",7
"52-029-2382","Coconut Oil",4
"52-123-8039","Pomegranate",3
"52-392-5312","All-Purpose Flour",1
"52-402-9245","Broccoli",3
"52-481-5224","Kiwi",3
"52-797-6961","Tilapia",7
"53-008-2419","Jasmine Rice",1
"53-050-8242","Mackerel",7
"53-080-8252","Sourdough Bread",6
"53-146-9979","Powdered Sugar",1
"53-151-5726","Grapes",3
"53-446-8243","Orange",3
"53-667-4109","Onion",3
"53-680-5293","Cheddar Cheese",5
"53-710-7630","Rice Flour",1
"53-805-9523","Sourdough Bread",6
"53-930-2215","Egg (Goose)",5
"54-109-8062","Sushi Rice",1
"54-281-3746","Green Beans",3
"54-374-9986","Cream",5
"54-708-7327","Jasmine Rice",1
"54-758-4622","Chocolate Biscuit",6
"54-822-9009","Cauliflower",1
"54-830-6971","Tilapia",7
"55-154-4728","Arabica Coffee",2
"55-164-7723","Halibut",7
"55-522-8242","Whipped Cream",5
"55-631-7937","Greek Yogurt",5
"55-680-0982","Green Tea",2
"55-697-5242","Ricotta Cheese",5
"55-803-3964","Bread Flour",1
"55-936-2406","Bread Flour",1
"56-054-8664","Lemon",3
"56-191-6497","Bread Flour",1
"56-213-0577","Papaya",3
"56-303-5256","Wild Rice",1
"56-635-6764","Sourdough Bread",6
"56-657-4387","White Bread",6
"56-668-5370","Vegetable Oil",4
"56-810-0550","Mackerel",7
"56-831-6199","Salmon",7
"56-875-3717","Brown Rice",1
"56-894-3733","Yogurt",5
"56-937-8675","Cream",5
"57-101-0060","Whole Wheat Flour",1
"57-167-0669","Haddock",7
"57-359-3397","Garlic",3
"57-394-1587","Bread Flour",1
"57-394-4703","White Tea",2
"57-437-1828","Plum",3
"57-562-2358","Black Coffee",2
"57-613-5779","Gouda Cheese",5
"57-763-5501","Cod",7
"57-779-4955","Black Rice",1
"57-861-4379","Swiss Cheese",5
"57-903-6434","Tomato",3
"58-005-5343","Cucumber",3
"58-063-8633","Bell Pepper",3
"58-122-2282","Black Tea",2
"58-182-6781","Oatmeal Biscuit",6
"58-219-0241","Avocado Oil",4
"58-229-1358","Cream",5
"58-946-5152","Bread Flour",1
"59-075-2457","Egg (Goose)",5
"59-725-4038","Arabica Coffee",2
"59-857-6577","Evaporated Milk",5
"60-198-7050","Green Tea",2
"60-285-3783","Mushrooms",3
"60-311-5701","Sesame Oil",4
"60-327-4114","Egg (Turkey)",5
"60-343-3288","Tilapia",7
"60-343-7973","Multigrain Bread",6
"60-456-8169","Cheddar Cheese",5
"60-550-4771","Haddock",7
"60-632-8752","Chocolate Biscuit",6
"60-644-6596","Trout",7
"60-747-8704","Papaya",3
"60-771-0879","Blueberries",3
"60-911-3745","Black Rice",1
"61-293-6327","Salmon",7
"61-317-9944","White Bread",6
"61-582-7399","Apricot",3
"61-607-7622","Egg (Duck)",5
"61-680-9496","Apple",3
"61-796-6540","Ricotta Cheese",5
"61-801-8665","Robusta Coffee",2
"61-827-4098","Cod",7
"62-100-2245","Sourdough Bread",6
"62-393-9939","Cheddar Cheese",5
"62-509-0666","Almond Flour",1
"62-777-6010","Sushi Rice",1
"62-795-7801","Palm Oil",4
"62-816-8794","Rice Flour",1
"62-998-7250","Evaporated Milk",5
"63-162-9244","Eggplant",3
"63-168-6018","Cucumber",3
"63-270-7076","Multigrain Bread",6
"63-822-5278","Pomegranate",3
"63-874-9747","Orange",3
"63-890-1246","Oatmeal Biscuit",6
"63-897-8088","Zucchini",3
"63-918-8253","Mango",3
"63-936-0145","Plum",3
"63-956-0739","Robusta Coffee",2
"64-109-7362","Anchovies",7
"64-119-7804","Bell Pepper",3
"64-418-8356","Sunflower Oil",4
"64-478-4745","Lemon",3
"64-493-5270","Palm Oil",4
"64-854-8664","Peanut Oil",4
"65-145-9672","Long Grain Rice",1
"65-235-7676","Whole Wheat Bread",6
"65-282-0419","White Tea",2
"65-368-2479","Egg (Turkey)",5
"65-464-5070","Heavy Cream",5
"65-527-9488","Grapes",3
"65-644-1394","Pear",3
"65-674-6076","Egg (Quail)",5
"65-718-0492","Olive Oil",4
"65-759-3721","Butter Biscuit",6
"65-780-5622","Butter Biscuit",6
"65-854-9364","Black Rice",1
"65-867-4029","Peach",3
"66-268-8345","Greek Yogurt",5
"66-312-5511","Anchovies",7
"66-327-2821","Palm Oil",4
"66-378-7532","Blueberries",3
"66-627-9752","Trout",7
"66-716-8221","Cheddar Cheese",5
"66-806-6051","Yogurt",5
"66-854-5736","Kiwi",3
"66-993-4234","Cucumber",3
"67-025-1245","Cabbage",3
"67-027-7269","Mushrooms",3
"67-130-4114","Bell Pepper",3
"67-248-6306","Cauliflower",3
"67-270-7464","Jasmine Rice",1
"67-382-4435","Green Beans",3
"67-473-7093","Black Tea",2
"67-512-9754","Egg (Turkey)",5
"67-546-1568","Peanut Oil",4
"67-625-9704","Sardines",7
"67-710-5120","Bread Flour",1
"67-725-6830","Brown Rice",1
"67-984-5368","Parmesan Cheese",5
"68-418-6724","Parmesan Cheese",5
"68-436-1268","Egg (Duck)",5
"68-636-4774","Carrot",3
"68-732-5919","Jasmine Rice",1
"68-734-1585","Greek Yogurt",3
"68-761-6907","Zucchini",3
"68-973-8812","Sweet Potato",3
"68-977-2498","Grapes",3
"68-977-6854","Apricot",3
"69-171-1305","Brown Rice",1
"69-287-9113","Zucchini",3
"69-468-5468","Sourdough Bread",6
"69-561-2496","Banana",3
"69-578-7930","Brown Rice",1
"69-674-5387","Yogurt",5
"69-743-0161","Bread Flour",1
"69-834-2874","Oatmeal Biscuit",6
"69-895-3397","Cucumber",3
"70-005-5970","Apple",3
"70-145-2550","Lemon",3
"70-149-6756","Heavy Cream",5
"70-206-4860","Egg (Quail)",5
"70-534-7796","Zucchini",3
"70-542-4269","Gouda Cheese",5
"70-587-1204","Black Rice",1
"70-612-2531","Pineapple",3
"70-815-4015","Butter Biscuit",6
"70-854-6891","Sourdough Bread",6
"70-871-4536","Swiss Cheese",5
"71-015-9181","Pomegranate",3
"71-067-3278","Anchovies",7
"71-074-6292","Sourdough Bread",6
"71-085-4290","Cucumber",3
"71-300-2191","Broccoli",3
"71-436-5841","Cauliflower",3
"71-516-1996","Corn Oil",4
"71-594-6552","Long Grain Rice",1
"71-631-5875","Salmon",7
"71-954-4501","Anchovies",7
"71-999-2404","Mango",3
"72-066-4597","Broccoli",3
"72-341-1154","Heavy Cream",5
"72-404-5581","Almond Flour",1
"72-780-6006","Sunflower Oil",4
"72-810-9753","Sesame Oil",4
"72-970-0239","Sesame Oil",4
"72-989-2512","Mushrooms",3
"73-010-8323","Tuna",7
"73-117-6105","Brown Rice",1
"73-118-1117","Olive Oil",4
"73-401-5721","Haddock",7
"73-561-2867","Sourdough Bread",6
"73-567-6194","Whipped Cream",5
"73-751-4393","Onion",3
"73-874-7534","Pomegranate",3
"73-942-0508","Kale",3
"73-997-6251","Bell Pepper",3
"74-132-5528","Cauliflower",3
"74-181-4135","Egg (Chicken)",5
"74-234-0628","Almond Flour",1
"74-294-3760","Peanut Oil",4
"74-305-1263","Green Coffee",2
"74-404-0582","Cherry",3
"74-430-8245","Peach",3
"74-548-9313","Mango",3
"74-562-7431","Vanilla Biscuit",6
"74-587-2065","Pear",3
"74-610-2295","Green Coffee",2
"74-642-2435","Cauliflower",3
"74-666-5671","Tuna",7
"74-711-7160","Sushi Rice",1
"74-818-3306","Spinach",3
"74-845-3299","Green Tea",2
"74-943-9034","White Bread",6
"75-029-9003","Sourdough Bread",6
"75-080-4909","Corn Oil",4
"75-094-1179","Rye Bread",6
"75-152-8731","Pear",3
"75-672-4378","Pomegranate",3
"75-927-9108","Cabbage",3
"76-027-4850","Onion",3
"76-070-1411","Evaporated Milk",5
"76-090-4411","Ricotta Cheese",5
"76-264-0748","Eggplant",3
"76-325-9093","Sesame Oil",4
"76-340-4432","Cucumber",3
"76-401-7083","Pomegranate",3
"76-459-2392","Palm Oil",4
"76-476-9996","Chocolate Biscuit",6
"76-540-6407","Orange",3
"76-584-4790","Peanut Oil",4
"76-623-7844","Egg (Quail)",5
"76-854-0095","White Sugar",1
"76-954-1442","Arabica Coffee",2
"77-013-1553","Canola Oil",4
"77-224-2227","Almond Flour",1
"77-312-6317","Spinach",3
"77-377-1659","Almond Flour",1
"77-777-4536","Basmati Rice",1
"77-827-0820","Sesame Oil",4
"77-937-1108","White Sugar",1
"77-959-1018","Lettuce",3
"78-237-0277","Black Tea",2
"78-362-8578","Lemon",3
"78-614-4402","Green Beans",3
"78-689-8958","White Tea",2
"78-953-2073","Canola Oil",4
"78-956-4737","Sushi Rice",1
"79-136-9840","Herbal Tea",2
"79-350-5841","Jasmine Rice",1
"79-400-6216","Mozzarella Cheese",5
"79-428-8753","Cabbage",3
"79-494-2472","Green Beans",3
"79-569-8856","Vegetable Oil",4
"79-741-0770","Mushrooms",3
"79-884-8810","Cucumber",3
"79-920-2395","Mushrooms",3
"80-020-8041","Black Rice",1
"80-025-6757","Grapes",3
"80-039-1261","Strawberries",3
"80-072-8774","Tuna",7
"80-227-6886","Garlic",3
"80-334-0215","Grapes",3
"80-371-3695","Cottage Cheese",5
"80-374-5711","Herbal Tea",2
"80-375-9075","Swiss Cheese",5
"80-441-7249","Wild Rice",1
"80-459-5950","Arabica Coffee",2
"80-658-6456","Mango",3
"80-698-0324","Butter Biscuit",6
"80-988-4653","Zucchini",3
"81-268-5905","Mackerel",7
"81-354-4203","Haddock",7
"81-573-0943","Egg (Chicken)",5
"81-578-7404","Gouda Cheese",5
"81-605-6246","Sardines",7
"81-844-2979","Broccoli",3
"82-041-7211","Swiss Cheese",5
"82-231-4245","Wild Rice",1
"82-243-3180","Palm Oil",4
"82-342-7339","Vanilla Biscuit",6
"82-380-5378","Cheese",5
"82-395-5070","Chocolate Biscuit",6
"82-538-4809","Cabbage",3
"82-678-8097","Cottage Cheese",5
"82-711-0772","Egg (Goose)",5
"82-811-7988","Olive Oil",4
"82-931-7126","Asparagus",3
"82-948-2298","Kiwi",3
"82-977-7752","Spinach",3
"83-108-1174","White Bread",6
"83-117-7658","Asparagus",3
"83-321-7887","Egg (Duck)",5
"83-400-9746","Mozzarella Cheese",5
"83-553-9523","Buttermilk",5
"83-556-0996","Powdered Sugar",1
"83-568-3475","Halibut",7
"83-573-4586","Sesame Oil",4
"83-625-3618","Asparagus",3
"83-704-6367","Arabica Coffee",2
"83-716-2177","Halibut",7
"83-727-0814","Basmati Rice",1
"83-763-5038","Buttermilk",5
"83-917-7384","Garlic",3
"83-966-3280","Mackerel",7
"84-075-7647","Canola Oil",4
"84-151-2114","Brown Rice",1
"84-198-7276","Peanut Oil",4
"84-269-9130","Long Grain Rice",1
"84-272-0790","Blueberries",3
"84-327-7787","Egg (Chicken)",5
"84-546-7624","Cherry",3
"84-624-0201","Bread Flour",1
"84-629-1532","Arabica Coffee",2
"85-207-4164","Eggplant",3
"85-212-2729","Egg (Turkey)",5
"85-237-3505","Green Tea",2
"85-440-3667","Gouda Cheese",5
"85-510-2915","White Bread",6
"85-561-4694","Kiwi",3
"85-781-5386","Salmon",7
"85-806-0613","Oatmeal Biscuit",6
"85-806-8672","Black Tea",2
"85-835-3445","Egg (Goose)",5
"86-257-4613","Jasmine Rice",1
"86-273-9377","White Rice",1
"86-330-0214","Arabica Coffee",2
"86-482-6451","White Tea",2
"86-672-4191","Egg (Goose)",5
"86-692-2312","Avocado Oil",4
"86-978-6666","Whole Wheat Flour",1
"87-013-6488","Sushi Rice",1
"87-097-5691","Robusta Coffee",2
"87-104-0187","Whole Wheat Flour",1
"87-199-2743","Papaya",3
"87-272-6544","Egg (Goose)",5
"87-391-9658","Corn Oil",4
"87-423-8486","Powdered Sugar",1
"87-675-1506","Strawberries",3
"87-698-0944","Banana",3
"87-762-1317","Mozzarella Cheese",5
"87-791-5803","Tuna",7
"87-903-3486","Peanut Oil",4
"87-997-0228","Watermelon",3
"88-069-5486","Cod",7
"88-183-5781","Whole Wheat Bread",6
"88-304-2855","Pineapple",3
"88-401-3700","Cauliflower",3
"88-408-0310","Corn Oil",4
"88-586-8797","Grapes",3
"88-602-8210","Avocado Oil",4
"88-746-9468","Onion",3
"88-807-8431","Haddock",7
"88-951-9038","Black Coffee",2
"88-977-0175","Chocolate Biscuit",6
"89-181-4523","Wild Rice",1
"89-328-9019","Bread Flour",1
"89-335-0155","Brown Rice",1
"89-388-3239","Grapes",3
"89-543-3456","Blueberries",3
"89-602-6755","Milk",5
"89-624-7462","Asparagus",3
"89-673-1543","Digestive Biscuit",6
"89-713-6071","Sesame Oil",4
"89-922-4773","Whole Wheat Flour",1
"90-128-7973","Black Rice",1
"90-230-9767","Long Grain Rice",1
"90-303-1821","Onion",3
"90-343-9640","Avocado Oil",4
"90-492-0564","Pomegranate",3
"90-737-0044","Black Rice",1
"90-773-9557","Butter",5
"90-865-9150","Powdered Sugar",1
"91-105-7317","Orange",3
"91-127-7489","Orange",3
"91-257-3672","Tilapia",7
"91-290-9062","Digestive Biscuit",6
"91-417-0366","Grapes",3
"91-426-3204","Haddock",7
"91-553-1774","Feta Cheese",5
"91-848-0606","Onion",3
"92-152-5820","Black Tea",2
"92-291-7089","Cheese",5
"92-362-3567","Tomato",3
"92-455-2959","Robusta Coffee",2
"92-551-8504","Raw Sugar",1
"92-652-3737","Zucchini",3
"92-791-0606","Short Grain Rice",1
"92-837-8839","Vegetable Oil",4
"92-995-8689","Cheddar Cheese",5
"93-014-4256","Green Beans",3
"93-015-0811","Pineapple",3
"93-166-3169","White Tea",2
"93-198-5984","Mango",3
"93-218-8108","Heavy Cream",5
"93-342-8794","Bread Flour",1
"93-571-7294","Sushi Rice",1
"93-682-2069","Lime",3
"93-772-3085","Banana",3
"93-813-2419","Digestive Biscuit",6
"93-815-0565","Sesame Oil",4
"93-966-7754","Pineapple",3
"94-020-6982","Tuna",7
"94-029-2717","Broccoli",3
"94-071-2261","Pear",3
"94-092-3355","Cauliflower",3
"94-190-5193","Carrot",3
"94-355-3070","Tilapia",7
"94-525-6925","Rye Bread",6
"94-528-8088","Haddock",7
"94-598-3383","Brown Rice",1
"94-658-4945","Sweet Potato",3
"94-697-2396","Sourdough Bread",6
"95-090-2788","Sesame Oil",4
"95-130-9020","Heavy Cream",5
"95-252-9619","Carrot",3
"95-262-6208","Black Tea",2
"95-349-0828","Feta Cheese",5
"95-354-8583","Long Grain Rice",1
"95-356-1566","Grapes",3
"95-357-2870","Arborio Rice",1
"95-449-1286","Egg (Chicken)",5
"95-640-0293","Arborio Rice",1
"95-738-4658","Green Coffee",2
"96-164-0607","Coconut Oil",4
"96-209-1739","Evaporated Milk",5
"96-316-7600","Bell Pepper",3
"96-334-2593","White Tea",2
"96-503-7712","White Bread",6
"96-682-8546","Egg (Chicken)",5
"96-774-0457","Cod",7
"96-961-2193","Jasmine Rice",1
"97-040-3822","Swiss Cheese",5
"97-093-4278","Buttermilk",5
"97-283-4840","Palm Oil",4
"97-300-7511","Egg (Duck)",5
"97-710-2449","Rye Bread",6
"97-772-2336","Pineapple",3
"98-064-4465","Mozzarella Cheese",5
"98-148-0940","Egg (Chicken)",5
"98-235-2711","Asparagus",3
"98-445-7372","Cod",7
"98-499-2220","Parmesan Cheese",5
"98-546-7398","Yogurt",5
"98-556-5323","Pomegranate",3
"98-575-4736","Cucumber",3
"98-652-9569","Butter Biscuit",6
"98-858-6323","Swiss Cheese",5
"98-909-9395","Cottage Cheese",5
"99-033-5661","Rice Flour",1
"99-048-8310","Tomato",3
"99-137-1730","Bread Flour",1
"99-194-5600","Cauliflower",3
"99-420-3592","Butter Biscuit",6
"99-543-5039","Lemon",3
"99-561-4871","Haddock",7
"99-894-4351","White Sugar",1
"99-961-0767","Heavy Cream",5
