"purchase_order_id","vendor_id","store_id","order_date","status"
1,1,1,"2025-01-04","Completed"
2,1,1,"2025-07-12","Completed"
3,1,1,"2025-05-23","Completed"
4,1,1,"2025-07-20","Completed"
5,1,1,"2025-07-08","Completed"
6,1,1,"2025-05-31","Completed"
7,1,1,"2025-06-16","Completed"
8,1,1,"2025-04-02","Completed"
9,1,1,"2025-04-02","Completed"
10,1,1,"2025-03-06","Completed"
11,1,1,"2025-05-13","Completed"
12,1,1,"2025-01-11","Completed"
13,1,1,"2025-03-22","Completed"
14,1,1,"2025-06-20","Completed"
15,1,1,"2025-07-11","Completed"
16,1,1,"2025-06-16","Completed"
17,1,1,"2025-07-14","Completed"
18,1,1,"2025-03-07","Completed"
19,1,1,"2025-05-24","Completed"
20,1,2,"2025-03-26","Completed"
21,1,2,"2025-02-20","Completed"
22,1,2,"2025-04-10","Completed"
23,1,2,"2025-03-28","Completed"
24,1,2,"2025-05-01","Completed"
25,1,2,"2025-06-03","Completed"
26,1,2,"2025-02-04","Completed"
27,1,2,"2025-06-12","Completed"
28,1,2,"2025-07-10","Pending"
29,1,2,"2025-02-12","Completed"
30,1,2,"2025-01-21","Completed"
31,1,2,"2025-05-31","Completed"
32,1,2,"2025-05-27","Completed"
33,1,2,"2025-05-25","Completed"
34,1,2,"2025-06-05","Completed"
35,1,2,"2025-06-06","Completed"
36,1,2,"2025-03-14","Completed"
37,1,2,"2025-03-02","Completed"
38,1,2,"2025-02-15","Completed"
39,1,2,"2025-03-10","Completed"
40,1,2,"2025-04-16","Completed"
41,1,2,"2025-01-29","Completed"
42,1,2,"2025-02-28","Completed"
43,1,2,"2025-04-25","Completed"
44,1,2,"2025-04-17","Completed"
45,1,2,"2025-05-23","Pending"
46,1,2,"2025-05-09","Completed"
47,1,2,"2025-04-08","Completed"
48,1,3,"2025-05-16","Completed"
49,1,3,"2025-01-09","Completed"
50,1,3,"2025-06-04","Completed"
51,1,3,"2025-06-26","Completed"
52,1,3,"2025-06-08","Completed"
53,1,3,"2025-05-14","Completed"
54,1,3,"2025-03-03","Completed"
55,1,3,"2025-06-26","Completed"
56,1,3,"2025-05-01","Completed"
57,1,3,"2025-01-04","Completed"
58,1,3,"2025-03-01","Completed"
59,1,4,"2025-03-30","Completed"
60,1,4,"2025-06-21","Completed"
61,1,4,"2025-07-21","Completed"
62,1,4,"2025-04-26","Completed"
63,1,4,"2025-01-21","Completed"
64,1,4,"2025-05-13","Completed"
65,1,4,"2025-02-16","Completed"
66,1,4,"2025-02-09","Completed"
67,1,4,"2025-07-18","Completed"
68,1,4,"2025-06-29","Completed"
69,1,4,"2025-02-27","Completed"
70,1,4,"2025-05-19","Completed"
71,1,4,"2025-06-10","Completed"
72,1,4,"2025-04-24","Completed"
73,1,5,"2025-05-21","Completed"
74,1,5,"2025-05-23","Completed"
75,1,5,"2025-03-12","Completed"
76,1,5,"2025-06-11","Completed"
77,1,5,"2025-05-20","Completed"
78,1,5,"2025-01-29","Completed"
79,1,5,"2025-04-23","Completed"
80,1,5,"2025-05-01","Completed"
81,1,5,"2025-06-29","Completed"
82,1,5,"2025-07-28","Pending"
83,1,5,"2025-07-28","Pending"
84,1,5,"2025-03-10","Completed"
85,1,5,"2025-07-11","Pending"
86,1,5,"2025-03-19","Completed"
87,1,5,"2025-02-26","Completed"
88,1,5,"2025-02-14","Completed"
89,1,5,"2025-07-26","Completed"
90,1,5,"2025-07-30","Pending"
91,1,5,"2025-04-07","Completed"
92,1,5,"2025-01-27","Completed"
93,1,5,"2025-02-10","Completed"
94,1,5,"2025-06-05","Completed"
95,1,5,"2025-03-12","Completed"
96,1,5,"2025-03-03","Completed"
97,1,5,"2025-05-08","Completed"
98,1,5,"2025-01-27","Completed"
99,1,5,"2025-02-28","Completed"
100,1,5,"2025-06-12","Completed"
101,1,5,"2025-07-15","Pending"
102,1,5,"2025-01-02","Completed"
103,2,1,"2025-07-20","Completed"
104,2,1,"2025-05-29","Completed"
105,2,1,"2025-06-01","Completed"
106,2,1,"2025-05-09","Completed"
107,2,1,"2025-04-01","Completed"
108,2,1,"2025-01-17","Pending"
109,2,1,"2025-06-06","Completed"
110,2,1,"2025-01-20","Completed"
111,2,1,"2025-04-02","Completed"
112,2,1,"2025-02-17","Completed"
113,2,1,"2025-07-19","Pending"
114,2,1,"2025-03-16","Completed"
115,2,1,"2025-01-23","Completed"
116,2,1,"2025-01-15","Completed"
117,2,1,"2025-01-26","Completed"
118,2,1,"2025-07-25","Completed"
119,2,1,"2025-06-28","Completed"
120,2,1,"2025-02-24","Completed"
121,2,1,"2025-07-05","Completed"
122,2,1,"2025-02-11","Completed"
123,2,1,"2025-03-18","Completed"
124,2,1,"2025-04-05","Completed"
125,2,1,"2025-02-04","Completed"
126,2,1,"2025-07-01","Completed"
127,2,1,"2025-06-16","Completed"
128,2,1,"2025-06-12","Completed"
129,2,1,"2025-03-01","Completed"
130,2,2,"2025-02-01","Completed"
131,2,2,"2025-03-21","Completed"
132,2,2,"2025-02-16","Completed"
133,2,2,"2025-02-23","Completed"
134,2,2,"2025-02-10","Completed"
135,2,2,"2025-02-22","Completed"
136,2,2,"2025-01-14","Completed"
137,2,2,"2025-04-25","Completed"
138,2,2,"2025-05-24","Completed"
139,2,2,"2025-01-06","Completed"
140,2,2,"2025-04-16","Completed"
141,2,2,"2025-02-13","Completed"
142,2,2,"2025-03-24","Completed"
143,2,2,"2025-02-14","Completed"
144,2,2,"2025-01-08","Completed"
145,2,2,"2025-05-10","Completed"
146,2,2,"2025-07-05","Pending"
147,2,2,"2025-02-05","Completed"
148,2,2,"2025-01-19","Completed"
149,2,2,"2025-06-18","Completed"
150,2,2,"2025-04-21","Completed"
151,2,2,"2025-07-17","Pending"
152,2,2,"2025-01-29","Completed"
153,2,2,"2025-04-20","Completed"
154,2,2,"2025-06-03","Completed"
155,2,2,"2025-03-20","Completed"
156,2,2,"2025-06-30","Completed"
157,2,2,"2025-07-03","Completed"
158,2,2,"2025-06-25","Completed"
159,2,2,"2025-01-01","Completed"
160,2,3,"2025-01-19","Completed"
161,2,3,"2025-03-27","Completed"
162,2,3,"2025-05-31","Completed"
163,2,3,"2025-04-10","Completed"
164,2,3,"2025-07-22","Completed"
165,2,3,"2025-07-20","Completed"
166,2,3,"2025-07-07","Completed"
167,2,3,"2025-06-04","Completed"
168,2,3,"2025-06-16","Completed"
169,2,3,"2025-04-30","Completed"
170,2,3,"2025-06-12","Completed"
171,2,3,"2025-06-20","Completed"
172,2,4,"2025-04-04","Completed"
173,2,4,"2025-02-07","Completed"
174,2,4,"2025-05-23","Completed"
175,2,4,"2025-07-10","Completed"
176,2,4,"2025-03-16","Completed"
177,2,4,"2025-05-30","Completed"
178,2,4,"2025-04-01","Completed"
179,2,4,"2025-07-02","Completed"
180,2,4,"2025-04-06","Completed"
181,2,4,"2025-02-23","Completed"
182,2,4,"2025-06-24","Completed"
183,2,4,"2025-03-19","Completed"
184,2,4,"2025-07-03","Completed"
185,2,4,"2025-04-15","Completed"
186,2,4,"2025-03-22","Completed"
187,2,4,"2025-02-07","Completed"
188,2,4,"2025-03-02","Completed"
189,2,5,"2025-03-07","Completed"
190,2,5,"2025-07-31","Pending"
191,2,5,"2025-02-20","Completed"
192,2,5,"2025-05-28","Completed"
193,2,5,"2025-06-01","Completed"
194,2,5,"2025-07-05","Completed"
195,2,5,"2025-01-07","Completed"
196,2,5,"2025-05-05","Completed"
197,2,5,"2025-05-18","Completed"
198,2,5,"2025-06-01","Completed"
199,2,5,"2025-02-12","Completed"
200,2,5,"2025-02-05","Pending"
201,2,5,"2025-07-04","Completed"
202,2,5,"2025-07-28","Completed"
203,2,5,"2025-04-10","Completed"
204,2,5,"2025-06-01","Pending"
205,2,5,"2025-02-08","Completed"
206,2,5,"2025-02-18","Completed"
207,2,5,"2025-01-01","Completed"
208,2,5,"2025-05-27","Completed"
209,2,5,"2025-04-25","Completed"
210,2,5,"2025-05-15","Completed"
211,2,5,"2025-05-02","Completed"
212,2,5,"2025-07-06","Completed"
213,3,1,"2025-06-23","Completed"
214,3,1,"2025-06-14","Completed"
215,3,1,"2025-04-23","Completed"
216,3,1,"2025-05-16","Completed"
217,3,1,"2025-07-07","Completed"
218,3,1,"2025-02-28","Completed"
219,3,1,"2025-07-13","Pending"
220,3,1,"2025-05-25","Completed"
221,3,1,"2025-01-25","Completed"
222,3,1,"2025-03-26","Completed"
223,3,1,"2025-07-02","Completed"
224,3,1,"2025-02-01","Completed"
225,3,1,"2025-04-29","Completed"
226,3,1,"2025-03-26","Completed"
227,3,1,"2025-07-10","Completed"
228,3,1,"2025-07-13","Completed"
229,3,1,"2025-04-10","Completed"
230,3,1,"2025-06-26","Completed"
231,3,1,"2025-03-24","Completed"
232,3,1,"2025-01-04","Completed"
233,3,1,"2025-03-14","Completed"
234,3,2,"2025-06-15","Completed"
235,3,2,"2025-01-16","Completed"
236,3,2,"2025-07-02","Completed"
237,3,2,"2025-05-31","Completed"
238,3,2,"2025-05-09","Completed"
239,3,2,"2025-01-21","Completed"
240,3,2,"2025-05-03","Completed"
241,3,2,"2025-05-27","Completed"
242,3,2,"2025-05-20","Completed"
243,3,2,"2025-04-29","Completed"
244,3,2,"2025-03-30","Completed"
245,3,2,"2025-07-17","Completed"
246,3,2,"2025-06-01","Completed"
247,3,2,"2025-07-02","Completed"
248,3,2,"2025-01-18","Completed"
249,3,2,"2025-02-05","Completed"
250,3,2,"2025-06-11","Completed"
251,3,2,"2025-04-22","Completed"
252,3,2,"2025-02-19","Completed"
253,3,2,"2025-06-04","Completed"
254,3,2,"2025-07-15","Completed"
255,3,2,"2025-02-02","Completed"
256,3,2,"2025-04-24","Completed"
257,3,2,"2025-04-20","Completed"
258,3,2,"2025-03-01","Completed"
259,3,2,"2025-01-26","Pending"
260,3,2,"2025-04-01","Completed"
261,3,3,"2025-07-10","Pending"
262,3,3,"2025-02-04","Completed"
263,3,3,"2025-02-27","Completed"
264,3,3,"2025-07-09","Completed"
265,3,3,"2025-02-16","Completed"
266,3,3,"2025-06-15","Completed"
267,3,3,"2025-03-23","Completed"
268,3,3,"2025-05-12","Completed"
269,3,3,"2025-04-18","Completed"
270,3,3,"2025-03-18","Completed"
271,3,3,"2025-05-28","Completed"
272,3,3,"2025-04-29","Completed"
273,3,3,"2025-05-13","Completed"
274,3,3,"2025-01-30","Completed"
275,3,3,"2025-05-18","Completed"
276,3,4,"2025-07-04","Completed"
277,3,4,"2025-01-18","Completed"
278,3,4,"2025-05-05","Completed"
279,3,4,"2025-04-07","Completed"
280,3,4,"2025-03-27","Completed"
281,3,4,"2025-06-25","Completed"
282,3,4,"2025-01-03","Completed"
283,3,4,"2025-03-18","Completed"
284,3,4,"2025-03-25","Completed"
285,3,4,"2025-07-16","Pending"
286,3,4,"2025-01-02","Completed"
287,3,4,"2025-05-11","Completed"
288,3,4,"2025-03-26","Completed"
289,3,4,"2025-05-03","Completed"
290,3,4,"2025-07-10","Completed"
291,3,4,"2025-01-19","Completed"
292,3,4,"2025-06-01","Completed"
293,3,4,"2025-03-23","Completed"
294,3,4,"2025-06-05","Completed"
295,3,4,"2025-01-30","Completed"
296,3,4,"2025-04-11","Completed"
297,3,4,"2025-03-06","Completed"
298,3,4,"2025-07-16","Pending"
299,3,4,"2025-04-24","Completed"
300,3,4,"2025-03-09","Completed"
301,3,4,"2025-06-09","Completed"
302,3,4,"2025-07-22","Pending"
303,3,4,"2025-04-21","Completed"
304,3,5,"2025-06-30","Completed"
305,3,5,"2025-07-12","Completed"
306,3,5,"2025-01-15","Completed"
307,3,5,"2025-04-08","Completed"
308,3,5,"2025-03-11","Completed"
309,3,5,"2025-02-18","Completed"
310,3,5,"2025-04-05","Completed"
311,3,5,"2025-05-12","Completed"
312,3,5,"2025-04-27","Completed"
313,3,5,"2025-06-10","Completed"
314,3,5,"2025-05-29","Completed"
315,3,5,"2025-07-24","Completed"
316,3,5,"2025-06-21","Completed"
317,3,5,"2025-01-02","Completed"
318,3,5,"2025-04-19","Completed"
319,3,5,"2025-03-02","Completed"
320,3,5,"2025-07-03","Completed"
321,3,5,"2025-01-06","Completed"
322,3,5,"2025-07-15","Completed"
323,3,5,"2025-04-25","Completed"
324,3,5,"2025-06-28","Completed"
325,3,5,"2025-02-04","Completed"
326,3,5,"2025-02-05","Completed"
327,3,5,"2025-02-26","Completed"
328,3,5,"2025-02-14","Completed"
329,3,5,"2025-04-15","Completed"
330,3,5,"2025-02-16","Completed"
331,4,1,"2025-03-04","Completed"
332,4,1,"2025-02-13","Completed"
333,4,1,"2025-07-12","Completed"
334,4,1,"2025-03-20","Completed"
335,4,1,"2025-04-05","Completed"
336,4,1,"2025-05-03","Completed"
337,4,1,"2025-06-23","Completed"
338,4,1,"2025-02-10","Completed"
339,4,1,"2025-04-21","Completed"
340,4,1,"2025-07-17","Pending"
341,4,1,"2025-01-29","Completed"
342,4,1,"2025-06-20","Completed"
343,4,1,"2025-04-07","Completed"
344,4,1,"2025-01-15","Completed"
345,4,1,"2025-03-06","Completed"
346,4,1,"2025-04-30","Completed"
347,4,1,"2025-01-06","Completed"
348,4,1,"2025-05-26","Completed"
349,4,1,"2025-01-04","Completed"
350,4,1,"2025-03-02","Completed"
351,4,1,"2025-04-01","Completed"
352,4,1,"2025-04-14","Completed"
353,4,1,"2025-05-23","Completed"
354,4,1,"2025-04-04","Completed"
355,4,1,"2025-05-29","Completed"
356,4,1,"2025-07-26","Completed"
357,4,1,"2025-04-05","Completed"
358,4,1,"2025-03-05","Completed"
359,4,2,"2025-04-20","Completed"
360,4,2,"2025-06-09","Completed"
361,4,2,"2025-03-17","Completed"
362,4,2,"2025-03-25","Completed"
363,4,2,"2025-06-18","Completed"
364,4,2,"2025-05-07","Completed"
365,4,2,"2025-01-28","Completed"
366,4,2,"2025-03-29","Completed"
367,4,2,"2025-03-25","Completed"
368,4,2,"2025-05-07","Completed"
369,4,2,"2025-03-10","Completed"
370,4,2,"2025-05-26","Completed"
371,4,2,"2025-05-13","Completed"
372,4,2,"2025-05-08","Completed"
373,4,2,"2025-03-31","Completed"
374,4,2,"2025-01-16","Completed"
375,4,2,"2025-07-25","Pending"
376,4,2,"2025-01-14","Completed"
377,4,2,"2025-07-11","Completed"
378,4,2,"2025-07-18","Pending"
379,4,2,"2025-04-01","Completed"
380,4,2,"2025-04-16","Completed"
381,4,2,"2025-06-11","Completed"
382,4,2,"2025-01-11","Pending"
383,4,2,"2025-03-04","Completed"
384,4,2,"2025-07-25","Pending"
385,4,2,"2025-03-26","Completed"
386,4,3,"2025-06-23","Completed"
387,4,3,"2025-06-07","Completed"
388,4,3,"2025-03-31","Completed"
389,4,3,"2025-06-15","Completed"
390,4,3,"2025-03-19","Completed"
391,4,3,"2025-01-01","Completed"
392,4,3,"2025-04-21","Completed"
393,4,3,"2025-02-19","Completed"
394,4,3,"2025-01-15","Completed"
395,4,3,"2025-01-04","Completed"
396,4,3,"2025-07-17","Pending"
397,4,3,"2025-03-04","Pending"
398,4,3,"2025-06-26","Completed"
399,4,3,"2025-04-06","Completed"
400,4,3,"2025-01-13","Completed"
401,4,3,"2025-07-11","Completed"
402,4,3,"2025-02-14","Completed"
403,4,3,"2025-07-01","Completed"
404,4,3,"2025-07-18","Completed"
405,4,3,"2025-05-16","Completed"
406,4,3,"2025-01-12","Completed"
407,4,3,"2025-05-24","Completed"
408,4,3,"2025-07-05","Completed"
409,4,4,"2025-02-20","Completed"
410,4,4,"2025-04-27","Completed"
411,4,4,"2025-02-08","Completed"
412,4,4,"2025-01-27","Completed"
413,4,4,"2025-01-12","Completed"
414,4,4,"2025-05-03","Completed"
415,4,4,"2025-04-29","Completed"
416,4,4,"2025-05-15","Completed"
417,4,4,"2025-03-25","Completed"
418,4,4,"2025-07-02","Completed"
419,4,4,"2025-07-07","Completed"
420,4,4,"2025-06-27","Completed"
421,4,4,"2025-05-18","Completed"
422,4,4,"2025-07-15","Completed"
423,4,4,"2025-02-22","Completed"
424,4,4,"2025-03-08","Completed"
425,4,4,"2025-01-04","Completed"
426,4,4,"2025-06-07","Completed"
427,4,5,"2025-01-02","Completed"
428,4,5,"2025-06-14","Completed"
429,4,5,"2025-05-22","Completed"
430,4,5,"2025-04-10","Completed"
431,4,5,"2025-05-22","Completed"
432,4,5,"2025-05-23","Completed"
433,4,5,"2025-06-05","Completed"
434,4,5,"2025-01-09","Completed"
435,4,5,"2025-05-05","Completed"
436,4,5,"2025-06-23","Completed"
437,4,5,"2025-05-06","Completed"
438,4,5,"2025-06-11","Completed"
439,4,5,"2025-06-02","Completed"
440,4,5,"2025-07-23","Completed"
441,4,5,"2025-05-08","Completed"
442,4,5,"2025-05-29","Completed"
443,5,1,"2025-04-04","Completed"
444,5,1,"2025-05-13","Completed"
445,5,1,"2025-05-25","Completed"
446,5,1,"2025-03-04","Completed"
447,5,1,"2025-02-13","Completed"
448,5,1,"2025-07-06","Completed"
449,5,1,"2025-06-04","Completed"
450,5,1,"2025-03-04","Completed"
451,5,1,"2025-02-27","Completed"
452,5,1,"2025-04-03","Completed"
453,5,1,"2025-03-26","Completed"
454,5,1,"2025-04-23","Completed"
455,5,1,"2025-03-25","Completed"
456,5,1,"2025-07-18","Completed"
457,5,1,"2025-07-25","Pending"
458,5,1,"2025-07-09","Completed"
459,5,1,"2025-07-28","Pending"
460,5,1,"2025-05-07","Completed"
461,5,1,"2025-05-17","Completed"
462,5,1,"2025-06-09","Completed"
463,5,1,"2025-05-19","Completed"
464,5,1,"2025-03-25","Completed"
465,5,1,"2025-02-22","Completed"
466,5,1,"2025-04-29","Completed"
467,5,1,"2025-07-02","Completed"
468,5,1,"2025-01-29","Completed"
469,5,1,"2025-03-11","Completed"
470,5,2,"2025-01-04","Completed"
471,5,2,"2025-03-01","Completed"
472,5,2,"2025-01-20","Completed"
473,5,2,"2025-07-31","Completed"
474,5,2,"2025-04-12","Completed"
475,5,2,"2025-02-08","Completed"
476,5,2,"2025-01-07","Completed"
477,5,2,"2025-01-24","Completed"
478,5,2,"2025-05-29","Completed"
479,5,2,"2025-06-25","Completed"
480,5,2,"2025-01-14","Completed"
481,5,2,"2025-06-02","Completed"
482,5,2,"2025-06-08","Completed"
483,5,2,"2025-03-18","Completed"
484,5,2,"2025-01-10","Completed"
485,5,2,"2025-07-23","Pending"
486,5,2,"2025-05-29","Completed"
487,5,2,"2025-02-13","Completed"
488,5,2,"2025-05-28","Completed"
489,5,2,"2025-06-05","Pending"
490,5,2,"2025-02-09","Completed"
491,5,2,"2025-05-13","Completed"
492,5,2,"2025-02-23","Completed"
493,5,2,"2025-02-04","Completed"
494,5,2,"2025-03-26","Completed"
495,5,2,"2025-02-11","Completed"
496,5,3,"2025-03-10","Completed"
497,5,3,"2025-05-10","Completed"
498,5,3,"2025-03-14","Completed"
499,5,3,"2025-01-22","Completed"
500,5,3,"2025-01-01","Completed"
501,5,3,"2025-06-02","Completed"
502,5,3,"2025-07-09","Completed"
503,5,3,"2025-02-12","Completed"
504,5,3,"2025-05-30","Completed"
505,5,3,"2025-04-19","Completed"
506,5,3,"2025-01-29","Completed"
507,5,3,"2025-02-06","Completed"
508,5,3,"2025-02-23","Completed"
509,5,3,"2025-02-18","Completed"
510,5,3,"2025-05-31","Completed"
511,5,3,"2025-01-10","Completed"
512,5,3,"2025-07-22","Pending"
513,5,3,"2025-04-03","Pending"
514,5,3,"2025-05-30","Completed"
515,5,3,"2025-03-24","Completed"
516,5,3,"2025-03-29","Completed"
517,5,3,"2025-01-11","Completed"
518,5,3,"2025-04-09","Completed"
519,5,3,"2025-01-13","Completed"
520,5,3,"2025-07-12","Completed"
521,5,3,"2025-04-22","Completed"
522,5,4,"2025-03-04","Completed"
523,5,4,"2025-07-11","Pending"
524,5,4,"2025-07-06","Completed"
525,5,4,"2025-07-26","Completed"
526,5,4,"2025-01-09","Completed"
527,5,4,"2025-07-07","Pending"
528,5,4,"2025-01-30","Completed"
529,5,4,"2025-04-02","Completed"
530,5,4,"2025-06-30","Completed"
531,5,4,"2025-05-16","Completed"
532,5,4,"2025-01-02","Completed"
533,5,4,"2025-01-25","Completed"
534,5,4,"2025-01-10","Completed"
535,5,4,"2025-06-15","Completed"
536,5,4,"2025-06-01","Completed"
537,5,4,"2025-04-04","Completed"
538,5,4,"2025-03-14","Completed"
539,5,4,"2025-06-03","Completed"
540,5,4,"2025-05-29","Completed"
541,5,4,"2025-01-03","Completed"
542,5,4,"2025-03-23","Completed"
543,5,4,"2025-01-12","Completed"
544,5,4,"2025-07-02","Completed"
545,5,5,"2025-02-07","Completed"
546,5,5,"2025-03-07","Completed"
547,5,5,"2025-07-10","Completed"
548,5,5,"2025-01-12","Completed"
549,5,5,"2025-04-28","Completed"
550,5,5,"2025-01-16","Completed"
551,5,5,"2025-03-02","Completed"
552,5,5,"2025-06-02","Completed"
553,6,1,"2025-03-03","Completed"
554,6,1,"2025-01-20","Completed"
555,6,1,"2025-01-08","Completed"
556,6,1,"2025-03-15","Completed"
557,6,1,"2025-05-02","Completed"
558,6,1,"2025-01-17","Completed"
559,6,1,"2025-02-20","Completed"
560,6,1,"2025-05-08","Completed"
561,6,1,"2025-02-23","Completed"
562,6,1,"2025-07-09","Completed"
563,6,1,"2025-07-26","Pending"
564,6,1,"2025-03-31","Completed"
565,6,1,"2025-01-11","Completed"
566,6,1,"2025-02-03","Completed"
567,6,1,"2025-07-17","Pending"
568,6,1,"2025-03-13","Completed"
569,6,1,"2025-07-29","Pending"
570,6,1,"2025-05-14","Completed"
571,6,1,"2025-03-02","Completed"
572,6,1,"2025-05-05","Completed"
573,6,1,"2025-05-19","Completed"
574,6,2,"2025-04-15","Completed"
575,6,2,"2025-03-17","Completed"
576,6,2,"2025-05-22","Completed"
577,6,2,"2025-05-23","Completed"
578,6,2,"2025-04-07","Pending"
579,6,2,"2025-03-28","Completed"
580,6,2,"2025-06-09","Completed"
581,6,2,"2025-03-22","Completed"
582,6,2,"2025-05-22","Completed"
583,6,2,"2025-06-01","Completed"
584,6,2,"2025-05-26","Completed"
585,6,2,"2025-07-15","Pending"
586,6,2,"2025-05-20","Completed"
587,6,2,"2025-02-15","Completed"
588,6,2,"2025-05-30","Completed"
589,6,2,"2025-05-02","Completed"
590,6,2,"2025-05-28","Pending"
591,6,3,"2025-06-11","Completed"
592,6,3,"2025-04-02","Completed"
593,6,3,"2025-06-24","Completed"
594,6,3,"2025-05-16","Pending"
595,6,3,"2025-03-16","Completed"
596,6,3,"2025-05-11","Completed"
597,6,3,"2025-06-22","Completed"
598,6,3,"2025-07-13","Completed"
599,6,3,"2025-01-18","Completed"
600,6,3,"2025-02-17","Completed"
601,6,3,"2025-05-01","Completed"
602,6,3,"2025-01-22","Completed"
603,6,3,"2025-01-24","Pending"
604,6,3,"2025-07-01","Completed"
605,6,3,"2025-05-11","Completed"
606,6,3,"2025-02-14","Completed"
607,6,3,"2025-03-07","Completed"
608,6,3,"2025-07-26","Pending"
609,6,3,"2025-05-23","Completed"
610,6,3,"2025-03-06","Completed"
611,6,3,"2025-06-25","Completed"
612,6,3,"2025-03-13","Completed"
613,6,3,"2025-07-17","Completed"
614,6,3,"2025-04-19","Completed"
615,6,4,"2025-04-18","Completed"
616,6,4,"2025-06-04","Completed"
617,6,4,"2025-03-10","Completed"
618,6,4,"2025-01-11","Pending"
619,6,4,"2025-05-07","Completed"
620,6,4,"2025-06-04","Completed"
621,6,4,"2025-04-07","Completed"
622,6,4,"2025-06-18","Completed"
623,6,4,"2025-02-19","Completed"
624,6,5,"2025-05-18","Completed"
625,6,5,"2025-03-10","Completed"
626,6,5,"2025-04-28","Completed"
627,6,5,"2025-01-17","Completed"
628,6,5,"2025-04-21","Completed"
629,6,5,"2025-03-23","Completed"
630,6,5,"2025-02-04","Completed"
631,6,5,"2025-06-13","Completed"
632,6,5,"2025-06-02","Completed"
633,6,5,"2025-02-18","Completed"
634,6,5,"2025-06-15","Completed"
635,6,5,"2025-04-25","Completed"
636,6,5,"2025-03-18","Completed"
637,6,5,"2025-02-19","Completed"
638,6,5,"2025-06-13","Completed"
639,6,5,"2025-02-08","Completed"
640,6,5,"2025-03-27","Completed"
641,6,5,"2025-04-03","Completed"
642,6,5,"2025-03-04","Completed"
643,6,5,"2025-06-23","Completed"
644,6,5,"2025-06-22","Completed"
645,6,5,"2025-02-01","Completed"
646,6,5,"2025-05-16","Completed"
647,6,5,"2025-04-07","Completed"
648,6,5,"2025-07-02","Completed"
649,6,5,"2025-07-02","Pending"
650,6,5,"2025-07-06","Completed"
651,6,5,"2025-04-02","Completed"
652,7,1,"2025-01-16","Completed"
653,7,1,"2025-03-30","Completed"
654,7,1,"2025-02-08","Completed"
655,7,1,"2025-04-01","Completed"
656,7,1,"2025-03-16","Completed"
657,7,1,"2025-05-23","Completed"
658,7,1,"2025-04-23","Completed"
659,7,1,"2025-06-21","Completed"
660,7,1,"2025-02-16","Completed"
661,7,1,"2025-06-10","Completed"
662,7,1,"2025-04-26","Completed"
663,7,1,"2025-01-12","Completed"
664,7,1,"2025-01-18","Completed"
665,7,1,"2025-03-16","Completed"
666,7,1,"2025-06-26","Completed"
667,7,1,"2025-05-10","Completed"
668,7,1,"2025-05-03","Completed"
669,7,1,"2025-05-04","Completed"
670,7,1,"2025-02-25","Completed"
671,7,2,"2025-03-15","Completed"
672,7,2,"2025-03-17","Completed"
673,7,2,"2025-07-05","Completed"
674,7,2,"2025-03-26","Completed"
675,7,2,"2025-07-06","Completed"
676,7,2,"2025-03-08","Completed"
677,7,2,"2025-07-12","Completed"
678,7,2,"2025-05-16","Completed"
679,7,2,"2025-04-28","Completed"
680,7,2,"2025-06-07","Completed"
681,7,3,"2025-07-29","Completed"
682,7,3,"2025-02-05","Completed"
683,7,3,"2025-05-18","Completed"
684,7,3,"2025-06-09","Completed"
685,7,3,"2025-03-10","Completed"
686,7,3,"2025-05-09","Completed"
687,7,3,"2025-02-22","Completed"
688,7,3,"2025-07-14","Completed"
689,7,3,"2025-05-15","Completed"
690,7,3,"2025-01-03","Completed"
