"vendor_id","vendor_name","vendor_phone","vendor_email"
1,"Smith-Grant","[phone]","[email]"
2,"Matthews, Howard and King","[phone]","[email]"
3,"Edwards Ltd","[phone]","[email]"
4,"Yu, Scott and Gregory","[phone]x21596","[email]"
5,"Gonzalez-Price","[phone]x652","[email]"
6,"Harrison-Anderson","[phone]","[email]"
7,"Jackson, Chapman and Knight","[phone]","[email]"
8,"Campbell, White and Gutierrez","[phone]x98179","[email]"
9,"Griffin PLC","001-[phone]x63154","[email]"
10,"Coffey, Hernandez and Johnson","001-[phone]x1817","[email]"
11,"Williamson, Allen and Barker","[phone]x95916","[email]"
12,"Smith-Perez","[phone]x790","[email]"
13,"Hartman, Miller and White","001-[phone]x324","[email]"
14,"Bradshaw, Ryan and Oneal","[phone]x90356","[email]"
15,"Dennis-Peters","[phone]","[email]"
16,"Stephens, Alexander and Kennedy","001-[phone]","[email]"
17,"Burgess-Orozco","001-[phone]x03502","[email]"
18,"Morton Group","[phone]","[email]"
19,"Moore LLC","[phone]","[email]"
20,"Crawford and Sons","[phone]x29335","[email]"
21,"Duran, Bass and Patton","[phone]x49031","[email]"
